Condition,Model,Step,Actual,Predicted
35Hz12kN,Random Forest,0,0.9978,0.8555
35Hz12kN,Random Forest,1,0.9977,0.8576
35Hz12kN,Random Forest,2,0.9979,0.8573
35Hz12kN,Random Forest,3,0.9975,0.8527
35Hz12kN,Random Forest,4,0.9974,0.8554
35Hz12kN,Random Forest,5,0.9969,0.8571
35Hz12kN,Random Forest,6,0.9965,0.8508
35Hz12kN,Random Forest,7,0.9954,0.8505
35Hz12kN,Random Forest,8,0.9949,0.8505
35Hz12kN,Random Forest,9,0.994,0.8532
35Hz12kN,Random Forest,10,0.9929,0.8509
35Hz12kN,Random Forest,11,0.9914,0.8509
35Hz12kN,Random Forest,12,0.9858,0.8456
35Hz12kN,Random Forest,13,0.9691,0.8452
35Hz12kN,Random Forest,14,0.9441,0.8494
35Hz12kN,Random Forest,15,0.9271,0.8389
35Hz12kN,Random Forest,16,0.9117,0.8014
35Hz12kN,Random Forest,17,0.8687,0.7753
35Hz12kN,Random Forest,18,0.813,0.7659
35Hz12kN,Random Forest,19,0.7874,0.7606
35Hz12kN,Random Forest,20,0.7347,0.7204
35Hz12kN,Random Forest,21,0.6861,0.6181
35Hz12kN,Random Forest,22,0.6619,0.6309
35Hz12kN,Random Forest,23,0.6555,0.5918
35Hz12kN,Random Forest,24,0.6208,0.55
35Hz12kN,Random Forest,25,0.6054,0.5619
35Hz12kN,Random Forest,26,0.5719,0.5324
35Hz12kN,Random Forest,27,0.5457,0.5342
35Hz12kN,Random Forest,28,0.4692,0.5431
35Hz12kN,Random Forest,29,0.3561,0.5338
35Hz12kN,Random Forest,30,0.3039,0.5158
35Hz12kN,Random Forest,31,0.2381,0.4925
35Hz12kN,BiLSTM+Attn,0,0.9978,0.9749
35Hz12kN,BiLSTM+Attn,1,0.9977,0.9745
35Hz12kN,BiLSTM+Attn,2,0.9979,0.9739
35Hz12kN,BiLSTM+Attn,3,0.9975,0.972
35Hz12kN,BiLSTM+Attn,4,0.9974,0.9712
35Hz12kN,BiLSTM+Attn,5,0.9969,0.9705
35Hz12kN,BiLSTM+Attn,6,0.9965,0.9719
35Hz12kN,BiLSTM+Attn,7,0.9954,0.9731
35Hz12kN,BiLSTM+Attn,8,0.9949,0.974
35Hz12kN,BiLSTM+Attn,9,0.994,0.9667
35Hz12kN,BiLSTM+Attn,10,0.9929,0.9666
35Hz12kN,BiLSTM+Attn,11,0.9914,0.9673
35Hz12kN,BiLSTM+Attn,12,0.9858,0.9594
35Hz12kN,BiLSTM+Attn,13,0.9691,0.9598
35Hz12kN,BiLSTM+Attn,14,0.9441,0.95
35Hz12kN,BiLSTM+Attn,15,0.9271,0.9276
35Hz12kN,BiLSTM+Attn,16,0.9117,0.9017
35Hz12kN,BiLSTM+Attn,17,0.8687,0.8449
35Hz12kN,BiLSTM+Attn,18,0.813,0.8165
35Hz12kN,BiLSTM+Attn,19,0.7874,0.7932
35Hz12kN,BiLSTM+Attn,20,0.7347,0.7376
35Hz12kN,BiLSTM+Attn,21,0.6861,0.6626
35Hz12kN,BiLSTM+Attn,22,0.6619,0.6024
35Hz12kN,BiLSTM+Attn,23,0.6555,0.5633
35Hz12kN,BiLSTM+Attn,24,0.6208,0.5594
35Hz12kN,BiLSTM+Attn,25,0.6054,0.5526
35Hz12kN,BiLSTM+Attn,26,0.5719,0.5278
35Hz12kN,BiLSTM+Attn,27,0.5457,0.5149
35Hz12kN,BiLSTM+Attn,28,0.4692,0.4812
35Hz12kN,BiLSTM+Attn,29,0.3561,0.4214
35Hz12kN,BiLSTM+Attn,30,0.3039,0.366
35Hz12kN,BiLSTM+Attn,31,0.2381,0.1877
35Hz12kN,CNN-BiLSTM+Attn,0,0.9978,0.9944
35Hz12kN,CNN-BiLSTM+Attn,1,0.9977,0.9942
35Hz12kN,CNN-BiLSTM+Attn,2,0.9979,0.994
35Hz12kN,CNN-BiLSTM+Attn,3,0.9975,0.9939
35Hz12kN,CNN-BiLSTM+Attn,4,0.9974,0.9937
35Hz12kN,CNN-BiLSTM+Attn,5,0.9969,0.9935
35Hz12kN,CNN-BiLSTM+Attn,6,0.9965,0.9933
35Hz12kN,CNN-BiLSTM+Attn,7,0.9954,0.9931
35Hz12kN,CNN-BiLSTM+Attn,8,0.9949,0.9929
35Hz12kN,CNN-BiLSTM+Attn,9,0.994,0.9917
35Hz12kN,CNN-BiLSTM+Attn,10,0.9929,0.9921
35Hz12kN,CNN-BiLSTM+Attn,11,0.9914,0.9915
35Hz12kN,CNN-BiLSTM+Attn,12,0.9858,0.9892
35Hz12kN,CNN-BiLSTM+Attn,13,0.9691,0.9893
35Hz12kN,CNN-BiLSTM+Attn,14,0.9441,0.9846
35Hz12kN,CNN-BiLSTM+Attn,15,0.9271,0.9783
35Hz12kN,CNN-BiLSTM+Attn,16,0.9117,0.9662
35Hz12kN,CNN-BiLSTM+Attn,17,0.8687,0.9451
35Hz12kN,CNN-BiLSTM+Attn,18,0.813,0.9107
35Hz12kN,CNN-BiLSTM+Attn,19,0.7874,0.8542
35Hz12kN,CNN-BiLSTM+Attn,20,0.7347,0.7701
35Hz12kN,CNN-BiLSTM+Attn,21,0.6861,0.6995
35Hz12kN,CNN-BiLSTM+Attn,22,0.6619,0.6505
35Hz12kN,CNN-BiLSTM+Attn,23,0.6555,0.6431
35Hz12kN,CNN-BiLSTM+Attn,24,0.6208,0.6036
35Hz12kN,CNN-BiLSTM+Attn,25,0.6054,0.5463
35Hz12kN,CNN-BiLSTM+Attn,26,0.5719,0.5095
35Hz12kN,CNN-BiLSTM+Attn,27,0.5457,0.478
35Hz12kN,CNN-BiLSTM+Attn,28,0.4692,0.4222
35Hz12kN,CNN-BiLSTM+Attn,29,0.3561,0.3496
35Hz12kN,CNN-BiLSTM+Attn,30,0.3039,0.317
35Hz12kN,CNN-BiLSTM+Attn,31,0.2381,0.2652
37.5Hz11kN,Random Forest,0,0.9847,0.8537
37.5Hz11kN,Random Forest,1,0.9848,0.8522
37.5Hz11kN,Random Forest,2,0.9849,0.8504
37.5Hz11kN,Random Forest,3,0.9855,0.855
