Condition,Model,Sample,Actual,Predicted
35Hz12kN,Random Forest,0,0.9990669073367,0.8601333156031223
35Hz12kN,Random Forest,1,0.9985836882235374,0.8604185544709698
35Hz12kN,Random Forest,2,0.9984604687621561,0.8600611432764814
35Hz12kN,Random Forest,3,0.9982159552888545,0.8594337971081017
35Hz12kN,Random Forest,4,0.9982209393272201,0.8610623729127401
35Hz12kN,Random Forest,5,0.9980917873333588,0.8663372863122867
35Hz12kN,Random Forest,6,0.9983545367426132,0.8580187809545535
35Hz12kN,Random Forest,7,0.9979132290937184,0.8545904202682424
35Hz12kN,Random Forest,8,0.9982056690951537,0.8563770791928002
35Hz12kN,Random Forest,9,0.9977463513010371,0.8542910179670408
35Hz12kN,Random Forest,10,0.9978283075080678,0.8588453243351235
35Hz12kN,Random Forest,11,0.9976896154894653,0.8587997967970088
35Hz12kN,Random Forest,12,0.9979122328862147,0.8550756738685258
35Hz12kN,Random Forest,13,0.9975064631185248,0.8550521667085195
35Hz12kN,Random Forest,14,0.997428351675808,0.8554432211603216
35Hz12kN,Random Forest,15,0.9969167443286342,0.8533392786776554
35Hz12kN,Random Forest,16,0.9965187286565568,0.8475180654743946
35Hz12kN,Random Forest,17,0.9953999400865203,0.8453257666502356
35Hz12kN,Random Forest,18,0.9949047751962757,0.8499676524568935
35Hz12kN,Random Forest,19,0.9939856392986496,0.8489765307561505
35Hz12kN,Random Forest,20,0.992930351464496,0.8461686073385826
35Hz12kN,Random Forest,21,0.9914180757234913,0.8442830702687062
35Hz12kN,Random Forest,22,0.9857805832424769,0.8478086078207706
35Hz12kN,Random Forest,23,0.969093449034846,0.8493099954180835
35Hz12kN,Random Forest,24,0.9440573242145817,0.8516055543282761
35Hz12kN,Random Forest,25,0.9270938405818109,0.8396465386087153
35Hz12kN,Random Forest,26,0.9116976087989169,0.8020403736081032
35Hz12kN,Random Forest,27,0.8686657714519017,0.7708486030749575
35Hz12kN,Random Forest,28,0.8130247191186688,0.7709747875869739
35Hz12kN,Random Forest,29,0.7874373849477084,0.7620920853688208
35Hz12kN,Random Forest,30,0.7346902965549921,0.7111675313562656
35Hz12kN,Random Forest,31,0.6861011491591293,0.5801286716524585
35Hz12kN,Random Forest,32,0.661918997052761,0.6268994100933754
35Hz12kN,Random Forest,33,0.6554650540736766,0.5543932654468181
35Hz12kN,Random Forest,34,0.6207774770922778,0.5365228723389097
35Hz12kN,Random Forest,35,0.6053961524545054,0.5201649231035341
35Hz12kN,Random Forest,36,0.5719382708257585,0.47972269235560655
35Hz12kN,Random Forest,37,0.5457266524010613,0.5112312074421823
35Hz12kN,Random Forest,38,0.46917703833762914,0.5314198438964909
35Hz12kN,Random Forest,39,0.3561023259135859,0.5257404401103185
35Hz12kN,Random Forest,40,0.3039076238081958,0.49522331907578687
35Hz12kN,Random Forest,41,0.2380646883160877,0.4912682989032203
35Hz12kN,BiLSTM,0,0.9990669073367,0.9711679816246033
35Hz12kN,BiLSTM,1,0.9985836882235374,0.9707092642784119
35Hz12kN,BiLSTM,2,0.9984604687621561,0.9703271985054016
35Hz12kN,BiLSTM,3,0.9982159552888545,0.970195472240448
35Hz12kN,BiLSTM,4,0.9982209393272201,0.9698778986930847
35Hz12kN,BiLSTM,5,0.9980917873333588,0.9698235988616943
35Hz12kN,BiLSTM,6,0.9983545367426132,0.9699705839157104
35Hz12kN,BiLSTM,7,0.9979132290937184,0.9701480865478516
35Hz12kN,BiLSTM,8,0.9982056690951537,0.9705095291137695
35Hz12kN,BiLSTM,9,0.9977463513010371,0.9706993103027344
35Hz12kN,BiLSTM,10,0.9978283075080678,0.970792829990387
35Hz12kN,BiLSTM,11,0.9976896154894653,0.9704709649085999
35Hz12kN,BiLSTM,12,0.9979122328862147,0.9705932140350342
35Hz12kN,BiLSTM,13,0.9975064631185248,0.9699043035507202
35Hz12kN,BiLSTM,14,0.997428351675808,0.9695398211479187
35Hz12kN,BiLSTM,15,0.9969167443286342,0.9692328572273254
35Hz12kN,BiLSTM,16,0.9965187286565568,0.9701209664344788
35Hz12kN,BiLSTM,17,0.9953999400865203,0.9706926345825195
35Hz12kN,BiLSTM,18,0.9949047751962757,0.9711188673973083
35Hz12kN,BiLSTM,19,0.9939856392986496,0.9666463732719421
35Hz12kN,BiLSTM,20,0.992930351464496,0.9675469398498535
35Hz12kN,BiLSTM,21,0.9914180757234913,0.9687039852142334
35Hz12kN,BiLSTM,22,0.9857805832424769,0.9654998183250427
35Hz12kN,BiLSTM,23,0.969093449034846,0.9667164087295532
35Hz12kN,BiLSTM,24,0.9440573242145817,0.9632797837257385
35Hz12kN,BiLSTM,25,0.9270938405818109,0.9547780156135559
35Hz12kN,BiLSTM,26,0.9116976087989169,0.9338124990463257
35Hz12kN,BiLSTM,27,0.8686657714519017,0.8999914526939392
35Hz12kN,BiLSTM,28,0.8130247191186688,0.8793612718582153
35Hz12kN,BiLSTM,29,0.7874373849477084,0.8591047525405884
35Hz12kN,BiLSTM,30,0.7346902965549921,0.7856561541557312
35Hz12kN,BiLSTM,31,0.6861011491591293,0.6520837545394897
35Hz12kN,BiLSTM,32,0.661918997052761,0.5687814354896545
35Hz12kN,BiLSTM,33,0.6554650540736766,0.46453791856765747
35Hz12kN,BiLSTM,34,0.6207774770922778,0.47104158997535706
35Hz12kN,BiLSTM,35,0.6053961524545054,0.47374147176742554
35Hz12kN,BiLSTM,36,0.5719382708257585,0.4843096137046814
35Hz12kN,BiLSTM,37,0.5457266524010613,0.5087919235229492
35Hz12kN,BiLSTM,38,0.46917703833762914,0.5030114054679871
35Hz12kN,BiLSTM,39,0.3561023259135859,0.4603919982910156
35Hz12kN,BiLSTM,40,0.3039076238081958,0.47442781925201416
35Hz12kN,BiLSTM,41,0.2380646883160877,0.27553319931030273
35Hz12kN,CNN-BiLSTM,0,0.9990669073367,0.9702678918838501
35Hz12kN,CNN-BiLSTM,1,0.9985836882235374,0.9703363180160522
35Hz12kN,CNN-BiLSTM,2,0.9984604687621561,0.9698705673217773
35Hz12kN,CNN-BiLSTM,3,0.9982159552888545,0.9683489203453064
35Hz12kN,CNN-BiLSTM,4,0.9982209393272201,0.9684191346168518
35Hz12kN,CNN-BiLSTM,5,0.9980917873333588,0.9664235711097717
35Hz12kN,CNN-BiLSTM,6,0.9983545367426132,0.9661287069320679
35Hz12kN,CNN-BiLSTM,7,0.9979132290937184,0.967380940914154
35Hz12kN,CNN-BiLSTM,8,0.9982056690951537,0.9660878777503967
35Hz12kN,CNN-BiLSTM,9,0.9977463513010371,0.9653825759887695
35Hz12kN,CNN-BiLSTM,10,0.9978283075080678,0.964851438999176
35Hz12kN,CNN-BiLSTM,11,0.9976896154894653,0.9654253125190735
35Hz12kN,CNN-BiLSTM,12,0.9979122328862147,0.962723970413208
35Hz12kN,CNN-BiLSTM,13,0.9975064631185248,0.9644917845726013
